job_date,job_title,job_location
7/17/2018,Auto Electrical Technician,Al-Riyadh - Al-Riyadh Province
7/16/2018,Electrical Technician,Al-Dammam - Eastern Province
7/2/2018,Low Current Technician,Al-Riyadh - Al-Riyadh Province
6/25/2018,Electrical Technician - Maintenance,Al-Dammam - Eastern Province
6/21/2018,Electrician,Al-Riyadh - Al-Riyadh Province
6/21/2018,electrical engineer,Al-Riyadh - Al-Riyadh Province
6/3/2018,Solar Energy Technician,Al-Riyadh - Al-Riyadh Province
6/1/2018,Electrical technician,Al-Riyadh - Al-Riyadh Province
5/6/2018,Electrician,Al-Riyadh - Al-Riyadh Province
5/2/2018,Maintenance technician of kitchen equipment,Al-Riyadh - Al-Riyadh Province
4/25/2018,Electrician,Al-Dammam - Eastern Province
4/22/2018,Electromechanical Technician,Al-Deriah - Al-Riyadh Province
4/9/2018,Electrician,Al-Dammam - Eastern Province
3/8/2018,Technical programming and installation of lighting,Jeddah - Makkah Province
3/6/2018,Electric machines,Jeddah - Makkah Province
2/21/2018,Electricity technician,Al-Riyadh - Al-Riyadh Province
2/2/2018,Electric Solar Energy,Al-Khafgi - Eastern Province
1/24/2018,Electricity technician,Al-Riyadh - Al-Riyadh Province
12/12/2017,Central cooling and conditioning technician,Al-Neareah - Eastern Province
11/29/2017,Industrial Technician,Jeddah - Makkah Province
11/20/2017,Electrician,Al-Dammam - Eastern Province
11/16/2017,Electrician,Al-Dammam - Eastern Province
9/21/2017,Electricity technician,Al-Riyadh - Al-Riyadh Province
9/16/2017,Electricity technician,Rabigh - Makkah Province
6/10/2017,Electric engineer,Al-Riyadh - Al-Riyadh Province
4/25/2017,Cable Jointers,Al-Riyadh - Al-Riyadh Province
4/25/2017,Central air conditioning,Jeddah - Makkah Province
4/4/2017,Electrical Extension Technician,Arar - Northern Border Province
3/20/2017,Electricity technician,Al-Riyadh - Al-Riyadh Province
3/11/2017,Electricity technician,Al-Riyadh - Al-Riyadh Province
3/9/2017,Electrician,Jeddah - Makkah Province
2/8/2017,Maintenance Receptionist,Al-Dammam - Eastern Province
1/28/2017,Fire Alarm & Fire Fighting Technician,Jeddah - Makkah Province
12/25/2016,car electrician,Al-Riyadh - Al-Riyadh Province
12/24/2016,Electrical Business Supervisor,Khames Mushait - Asir Province
